!SESSION 2025-06-17 14:10:01.061 -----------------------------------------------
eclipse.buildId=4.36.0.202506052058
java.version=21.0.7
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file C:\Users\mohdf\eclipse-workspace\.metadata\.bak_0.log
Created Time: 2025-06-17 14:10:19.501

!ENTRY org.eclipse.lsp4e 4 0 2025-06-17 14:10:19.502
!MESSAGE java.lang.IllegalStateException: serverCapabilities unexpectedly null after initialization
!STACK 0
java.util.concurrent.ExecutionException: java.lang.IllegalStateException: serverCapabilities unexpectedly null after initialization
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:396)
           -> Bundle-SymbolicName: org.springsource.ide.eclipse.commons.frameworks.core; bundle-version="4.31.0.202506052016"; singleton:="true"
              org.springsource.ide.eclipse.commons.frameworks.core [845]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=21))"
                Unresolved requirement: Require-Bundle: org.springsource.ide.eclipse.commons.livexp
                  -> Bundle-SymbolicName: org.springsource.ide.eclipse.commons.livexp; bundle-version="4.31.0.202506052016"
  Unresolved requirement: Require-Bundle: org.springsource.ide.eclipse.commons.frameworks.core
    -> Bundle-SymbolicName: org.springsource.ide.eclipse.commons.frameworks.core; bundle-version="4.31.0.202506052016"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1852)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1845)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1786)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1750)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1672)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.springframework.ide.eclipse.editor.support 4 0 2025-06-17 14:26:54.800
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.springframework.ide.eclipse.editor.support [834]
  Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=21))"
  Unresolved requirement: Require-Bundle: org.springsource.ide.eclipse.commons.core
    -> Bundle-SymbolicName: org.springsource.ide.eclipse.commons.core; bundle-version="4.31.0.202506052016"; singleton:="true"
       org.springsource.ide.eclipse.commons.core [844]
         Unresolved requirement: Require-Bundle: org.springsource.ide.eclipse.commons.frameworks.core; bundle-version="3.5.0"
           -> Bundle-SymbolicName: org.springsource.ide.eclipse.commons.frameworks.core; bundle-version="4.31.0.202506052016"; singleton:="true"
              org.springsource.ide.eclipse.commons.frameworks.core [845]
                Unresolved requirement: Require-Bundle: org.springsource.ide.eclipse.commons.livexp
                  -> Bundle-SymbolicName: org.springsource.ide.eclipse.commons.livexp; bundle-version="4.31.0.202506052016"
                     org.springsource.ide.eclipse.commons.livexp [848]
                       Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=21))"
  Unresolved requirement: Require-Bundle: org.springsource.ide.eclipse.commons.ui
    -> Bundle-SymbolicName: org.springsource.ide.eclipse.commons.ui; bundle-version="4.31.0.202506052016"; singleton:="true"
       org.springsource.ide.eclipse.commons.ui [849]
         Unresolved requirement: Require-Bundle: org.springsource.ide.eclipse.commons.core
           -> Bundle-SymbolicName: org.springsource.ide.eclipse.commons.core; bundle-version="4.31.0.202506052016"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.springsource.ide.eclipse.commons.livexp; bundle-version="3.8.4"
    -> Bundle-SymbolicName: org.springsource.ide.eclipse.commons.livexp; bundle-version="4.31.0.202506052016"
  Unresolved requirement: Require-Bundle: org.springsource.ide.eclipse.commons.frameworks.core
    -> Bundle-SymbolicName: org.springsource.ide.eclipse.commons.frameworks.core; bundle-version="4.31.0.202506052016"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1852)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1845)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1786)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1750)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1672)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.springframework.ide.eclipse.imports 4 0 2025-06-17 14:26:54.802
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.springframework.ide.eclipse.imports [835]
  Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=21))"

	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1852)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1845)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1786)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1750)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1672)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.springframework.ide.eclipse.maven.pom 4 0 2025-06-17 14:26:54.805
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.springframework.ide.eclipse.maven.pom [836]
  Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=21))"
  Unresolved requirement: Require-Bundle: org.springsource.ide.eclipse.commons.frameworks.core
    -> Bundle-SymbolicName: org.springsource.ide.eclipse.commons.frameworks.core; bundle-version="4.31.0.202506052016"; singleton:="true"
       org.springsource.ide.eclipse.commons.frameworks.core [845]
         Unresolved requirement: Require-Bundle: org.springsource.ide.eclipse.commons.livexp
           -> Bundle-SymbolicName: org.springsource.ide.eclipse.commons.livexp; bundle-version="4.31.0.202506052016"
              org.springsource.ide.eclipse.commons.livexp [848]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=21))"
  Unresolved requirement: Require-Bundle: org.springsource.ide.eclipse.commons.livexp
    -> Bundle-SymbolicName: org.springsource.ide.eclipse.commons.livexp; bundle-version="4.31.0.202506052016"

	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1852)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1845)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1786)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1750)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1672)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.springframework.tooling.boot.ls 4 0 2025-06-17 14:26:54.808
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.springframework.tooling.boot.ls [838]
  Unresolved requirement: Require-Bundle: org.springframework.tooling.ls.eclipse.commons; bundle-version="0.2.0"
    -> Bundle-SymbolicName: org.springframework.tooling.ls.eclipse.commons; bundle-version="4.31.0.202506052016"; singleton:="true"
       org.springframework.tooling.ls.eclipse.commons [841]
         Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=21))"
         Unresolved requirement: Require-Bundle: org.springframework.tooling.jdt.ls.commons
           -> Bundle-SymbolicName: org.springframework.tooling.jdt.ls.commons; bundle-version="4.31.0.202506052016"
              org.springframework.tooling.jdt.ls.commons [840]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=21))"
         Unresolved requirement: Require-Bundle: org.springsource.ide.eclipse.commons.core
           -> Bundle-SymbolicName: org.springsource.ide.eclipse.commons.core; bundle-version="4.31.0.202506052016"; singleton:="true"
              org.springsource.ide.eclipse.commons.core [844]
                Unresolved requirement: Require-Bundle: org.springsource.ide.eclipse.commons.livexp
                  -> Bundle-SymbolicName: org.springsource.ide.eclipse.commons.livexp; bundle-version="4.31.0.202506052016"
                     org.springsource.ide.eclipse.commons.livexp [848]
                       Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=21))"
                Unresolved requirement: Require-Bundle: org.springsource.ide.eclipse.commons.jdk_tools; resolution:="optional"
                  -> Bundle-SymbolicName: org.springsource.ide.eclipse.commons.jdk_tools; bundle-version="4.31.0.202506052016"; singleton:="true"
                     org.springsource.ide.eclipse.commons.jdk_tools [847]
                       Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=21))"
                Unresolved requirement: Require-Bundle: org.springsource.ide.eclipse.commons.frameworks.core; bundle-version="3.5.0"
                  -> Bundle-SymbolicName: org.springsource.ide.eclipse.commons.frameworks.core; bundle-version="4.31.0.202506052016"; singleton:="true"
                     org.springsource.ide.eclipse.commons.frameworks.core [845]
                       Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=21))"
                       Unresolved requirement: Require-Bundle: org.springsource.ide.eclipse.commons.livexp
                         -> Bundle-SymbolicName: org.springsource.ide.eclipse.commons.livexp; bundle-version="4.31.0.202506052016"
  Unresolved requirement: Require-Bundle: org.springsource.ide.eclipse.commons.livexp
    -> Bundle-SymbolicName: org.springsource.ide.eclipse.commons.livexp; bundle-version="4.31.0.202506052016"

	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1852)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1845)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1786)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1750)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1672)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2025-06-17 14:26:54.811
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.springframework.tooling.ls.eclipse.commons [841]
  Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=21))"
  Unresolved requirement: Require-Bundle: org.springframework.tooling.jdt.ls.commons
    -> Bundle-SymbolicName: org.springframework.tooling.jdt.ls.commons; bundle-version="4.31.0.202506052016"
       org.springframework.tooling.jdt.ls.commons [840]
         Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=21))"
  Unresolved requirement: Require-Bundle: org.springsource.ide.eclipse.commons.core
    -> Bundle-SymbolicName: org.springsource.ide.eclipse.commons.core; bundle-version="4.31.0.202506052016"; singleton:="true"
       org.springsource.ide.eclipse.commons.core [844]
         Unresolved requirement: Require-Bundle: org.springsource.ide.eclipse.commons.livexp
           -> Bundle-SymbolicName: org.springsource.ide.eclipse.commons.livexp; bundle-version="4.31.0.202506052016"
              org.springsource.ide.eclipse.commons.livexp [848]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=21))"
         Unresolved requirement: Require-Bundle: org.springsource.ide.eclipse.commons.jdk_tools; resolution:="optional"
           -> Bundle-SymbolicName: org.springsource.ide.eclipse.commons.jdk_tools; bundle-version="4.31.0.202506052016"; singleton:="true"
              org.springsource.ide.eclipse.commons.jdk_tools [847]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=21))"
         Unresolved requirement: Require-Bundle: org.springsource.ide.eclipse.commons.frameworks.core; bundle-version="3.5.0"
           -> Bundle-SymbolicName: org.springsource.ide.eclipse.commons.frameworks.core; bundle-version="4.31.0.202506052016"; singleton:="true"
              org.springsource.ide.eclipse.commons.frameworks.core [845]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=21))"
                Unresolved requirement: Require-Bundle: org.springsource.ide.eclipse.commons.livexp
                  -> Bundle-SymbolicName: org.springsource.ide.eclipse.commons.livexp; bundle-version="4.31.0.202506052016"

	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1852)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1845)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1786)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1750)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1672)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.springframework.tooling.ls.eclipse.gotosymbol 4 0 2025-06-17 14:26:54.812
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.springframework.tooling.ls.eclipse.gotosymbol [842]
  Unresolved requirement: Require-Bundle: org.springsource.ide.eclipse.commons.frameworks.core
    -> Bundle-SymbolicName: org.springsource.ide.eclipse.commons.frameworks.core; bundle-version="4.31.0.202506052016"; singleton:="true"
       org.springsource.ide.eclipse.commons.frameworks.core [845]
         Unresolved requirement: Require-Bundle: org.springsource.ide.eclipse.commons.livexp
           -> Bundle-SymbolicName: org.springsource.ide.eclipse.commons.livexp; bundle-version="4.31.0.202506052016"
              org.springsource.ide.eclipse.commons.livexp [848]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=21))"
  Unresolved requirement: Require-Bundle: org.springsource.ide.eclipse.commons.livexp; bundle-version="3.9.2.201711101829"
    -> Bundle-SymbolicName: org.springsource.ide.eclipse.commons.livexp; bundle-version="4.31.0.202506052016"
  Unresolved requirement: Require-Bundle: org.springsource.ide.eclipse.commons.core; bundle-version="3.9.2"
    -> Bundle-SymbolicName: org.springsource.ide.eclipse.commons.core; bundle-version="4.31.0.202506052016"; singleton:="true"
       org.springsource.ide.eclipse.commons.core [844]
         Unresolved requirement: Require-Bundle: org.springsource.ide.eclipse.commons.livexp
           -> Bundle-SymbolicName: org.springsource.ide.eclipse.commons.livexp; bundle-version="4.31.0.202506052016"
         Unresolved requirement: Require-Bundle: org.springsource.ide.eclipse.commons.jdk_tools; resolution:="optional"
           -> Bundle-SymbolicName: org.springsource.ide.eclipse.commons.jdk_tools; bundle-version="4.31.0.202506052016"; singleton:="true"
              org.springsource.ide.eclipse.commons.jdk_tools [847]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=21))"
         Unresolved requirement: Require-Bundle: org.springsource.ide.eclipse.commons.frameworks.core; bundle-version="3.5.0"
           -> Bundle-SymbolicName: org.springsource.ide.eclipse.commons.frameworks.core; bundle-version="4.31.0.202506052016"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1852)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1845)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1786)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1750)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1672)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.springsource.ide.eclipse.commons.boot.ls 4 0 2025-06-17 14:26:54.813
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.springsource.ide.eclipse.commons.boot.ls [843]
  Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=21))"
  Unresolved requirement: Require-Bundle: org.springsource.ide.eclipse.commons.livexp
    -> Bundle-SymbolicName: org.springsource.ide.eclipse.commons.livexp; bundle-version="4.31.0.202506052016"
       org.springsource.ide.eclipse.commons.livexp [848]
         Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=21))"

	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1852)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1845)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1786)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1750)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1672)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.springsource.ide.eclipse.commons.core 4 0 2025-06-17 14:26:54.815
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.springsource.ide.eclipse.commons.core [844]
  Unresolved requirement: Require-Bundle: org.springsource.ide.eclipse.commons.livexp
    -> Bundle-SymbolicName: org.springsource.ide.eclipse.commons.livexp; bundle-version="4.31.0.202506052016"
       org.springsource.ide.eclipse.commons.livexp [848]
         Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=21))"
  Unresolved requirement: Require-Bundle: org.springsource.ide.eclipse.commons.jdk_tools; resolution:="optional"
    -> Bundle-SymbolicName: org.springsource.ide.eclipse.commons.jdk_tools; bundle-version="4.31.0.202506052016"; singleton:="true"
       org.springsource.ide.eclipse.commons.jdk_tools [847]
         Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=21))"
  Unresolved requirement: Require-Bundle: org.springsource.ide.eclipse.commons.frameworks.core; bundle-version="3.5.0"
    -> Bundle-SymbolicName: org.springsource.ide.eclipse.commons.frameworks.core; bundle-version="4.31.0.202506052016"; singleton:="true"
       org.springsource.ide.eclipse.commons.frameworks.core [845]
         Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=21))"
         Unresolved requirement: Require-Bundle: org.springsource.ide.eclipse.commons.livexp
           -> Bundle-SymbolicName: org.springsource.ide.eclipse.commons.livexp; bundle-version="4.31.0.202506052016"

	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1852)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1845)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1786)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1750)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1672)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.springsource.ide.eclipse.commons.frameworks.core 4 0 2025-06-17 14:26:54.817
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.springsource.ide.eclipse.commons.frameworks.core [845]
  Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=21))"
  Unresolved requirement: Require-Bundle: org.springsource.ide.eclipse.commons.livexp
    -> Bundle-SymbolicName: org.springsource.ide.eclipse.commons.livexp; bundle-version="4.31.0.202506052016"
       org.springsource.ide.eclipse.commons.livexp [848]
         Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=21))"

	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1852)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1845)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1786)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1750)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1672)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.springsource.ide.eclipse.commons.frameworks.ui 4 0 2025-06-17 14:26:54.819
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.springsource.ide.eclipse.commons.frameworks.ui [846]
  Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=21))"
  Unresolved requirement: Require-Bundle: org.springsource.ide.eclipse.commons.ui
    -> Bundle-SymbolicName: org.springsource.ide.eclipse.commons.ui; bundle-version="4.31.0.202506052016"; singleton:="true"
       org.springsource.ide.eclipse.commons.ui [849]
         Unresolved requirement: Require-Bundle: org.springsource.ide.eclipse.commons.frameworks.core
           -> Bundle-SymbolicName: org.springsource.ide.eclipse.commons.frameworks.core; bundle-version="4.31.0.202506052016"; singleton:="true"
              org.springsource.ide.eclipse.commons.frameworks.core [845]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=21))"
                Unresolved requirement: Require-Bundle: org.springsource.ide.eclipse.commons.livexp
                  -> Bundle-SymbolicName: org.springsource.ide.eclipse.commons.livexp; bundle-version="4.31.0.202506052016"
                     org.springsource.ide.eclipse.commons.livexp [848]
                       Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=21))"
         Unresolved requirement: Require-Bundle: org.springsource.ide.eclipse.commons.core
           -> Bundle-SymbolicName: org.springsource.ide.eclipse.commons.core; bundle-version="4.31.0.202506052016"; singleton:="true"
              org.springsource.ide.eclipse.commons.core [844]
                Unresolved requirement: Require-Bundle: org.springsource.ide.eclipse.commons.frameworks.core; bundle-version="3.5.0"
                  -> Bundle-SymbolicName: org.springsource.ide.eclipse.commons.frameworks.core; bundle-version="4.31.0.202506052016"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.springsource.ide.eclipse.commons.frameworks.core
    -> Bundle-SymbolicName: org.springsource.ide.eclipse.commons.frameworks.core; bundle-version="4.31.0.202506052016"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1852)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1845)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1786)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1750)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1672)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
